#7
1.000000e+00
000
2.092752 5.101184
3
28
0
1
2
56
-5.353726e-01  8.484832e-01  7.443850e-01 -2.652802e-01  8.707304e-03 -2.746978e-01 -6.899143e-02 -2.896203e-01 -5.559916e-01 -7.747755e-01 -2.201119e-01 -7.464597e-01  7.976731e-01  6.227088e-01  7.425481e-01 -8.234731e-01  8.877830e-01  2.733444e-01  6.439847e-01  9.026846e-04  9.003188e-01  8.882323e-01  6.627985e-01 -9.751796e-01 -5.104637e-01 -5.116413e-01  1.036184e+00  8.518475e-01  5.077028e-01  3.674512e-01  9.008572e-01  3.842038e-01 -6.950221e-02 -1.411311e-01  4.001641e-01 -3.769214e-01 -1.888482e-02  2.319363e-01  8.493186e-01  4.510844e-01 -9.196304e-01  8.448715e-02 -8.442006e-01  4.270419e-01  5.802590e-01 -2.922138e-01  2.889723e-02  1.773814e-01 -8.996688e-01  1.531693e-01 -4.202275e-03  6.544129e-02 -8.785644e-01 -8.826557e-01 -7.031932e-01  8.306097e-01
 6.631062e-02 -3.520050e-01 -4.498430e-01  6.969751e-02 -8.358194e-01 -7.659049e-01  7.159429e-01 -6.144287e-01  7.756009e-02  8.260075e-01 -6.926598e-01 -8.140644e-01  6.180821e-01  1.085444e+00  1.354644e-01 -6.092397e-01  9.468775e-01 -9.439498e-01 -9.560351e-02  8.900590e-01  6.419510e-01 -3.669982e-01  6.725021e-01 -3.977988e-01  2.773147e-01 -8.403716e-01  3.149181e-01  5.637131e-01  6.536137e-02 -9.087058e-01 -9.116716e-01  9.098132e-01 -5.495260e-01 -1.024766e-01  5.153394e-03  3.749787e-01 -8.945164e-01  8.630169e-01  6.383823e-01 -6.594756e-01  7.108472e-01  4.464926e-01  5.993253e-01  4.018792e-01  6.575023e-01  1.542167e-01 -3.804172e-01  2.581936e-01 -8.712752e-01 -4.280362e-02  3.180491e-01 -3.985721e-02  9.192980e-01 -1.187952e+00  2.436542e-01 -7.614667e-01
 6.650694e-01  8.711842e-01 -4.206121e-01  1.556875e-01  4.553471e-01 -6.757252e-01  1.915626e-01  1.426148e-01  7.860381e-01 -9.954091e-01  7.320264e-02 -6.185504e-01 -2.511101e-01  3.019474e-01 -6.558639e-01 -3.503846e-01  5.178044e-01 -4.453528e-01 -9.714146e-01  4.741224e-01 -8.900800e-01 -4.534867e-01  1.117425e-01 -5.031064e-01  8.281832e-01 -9.686122e-01  9.605356e-01 -5.642973e-01  3.458220e-01  9.549166e-03  2.969799e-01  9.447466e-01 -7.887213e-01  4.053069e-01  5.267047e-01 -1.882249e-01 -7.276075e-03 -3.132912e-01 -4.204390e-01  7.471281e-01 -3.779993e-01 -5.333205e-01 -3.687566e-01  5.783382e-01  8.085294e-01  3.247639e-01 -5.895471e-01 -7.442994e-01 -3.192838e-01 -9.336059e-01 -1.563974e-01 -3.841126e-01  3.278648e-03 -6.695617e-01  2.475427e-01 -5.390835e-01
 7.842821e-01  4.455789e-01 -1.569383e-01  6.911376e-01 -1.988889e-01 -1.092117e-01  8.236232e-01  7.233380e-01 -7.491087e-01  8.078813e-01 -5.820449e-01  5.498012e-01  9.459791e-01 -1.280584e-01 -7.124408e-01  7.652853e-01  7.137069e-02  1.174967e-01  3.546166e-01  1.621826e-01  8.136497e-01  4.444968e-01 -7.520707e-02  2.992351e-01  1.560514e-01 -7.701864e-01 -4.198421e-01  1.470764e-02 -3.218091e-01  9.691473e-01  5.288289e-01  6.582763e-01 -4.866086e-01  3.832279e-01  1.603504e-01  1.676151e-01 -7.165928e-01  6.400877e-01 -3.114040e-01  6.833332e-01 -9.506027e-01  7.105328e-01 -9.115913e-01 -1.035230e-01 -1.766775e-01 -3.500028e-01  2.951387e-01  8.327103e-01  5.542889e-01  7.175836e-01  8.781372e-01  2.897669e-01  9.322764e-01 -5.579404e-01 -3.120325e-01  5.271629e-01
-9.906647e-01  2.860046e-01 -2.357229e-01  4.079448e-01 -9.802483e-01  1.072598e-01 -3.782212e-01  6.356352e-01  8.836007e-01  3.411951e-02 -4.425813e-02  1.337093e-01 -8.889098e-01 -3.239756e-02  8.189584e-01  5.230220e-02  7.746394e-01 -8.028821e-01 -3.009085e-01 -3.300327e-01 -1.487075e-01  5.846151e-01 -7.867597e-01 -6.465824e-01  6.479858e-01 -4.537604e-02  7.373941e-01 -3.332951e-01  8.002966e-01 -2.723380e-01 -2.911264e-01  6.685412e-01 -6.887716e-01  1.907137e-01 -7.839402e-01 -3.521297e-01 -2.691799e-01  3.446554e-01  2.180102e-01  6.341671e-01  3.801638e-01 -6.487636e-01  2.989263e-01 -3.529385e-01  1.380512e-01 -4.067172e-01  1.170574e-01 -9.225398e-01  2.117262e-01  1.654261e-01  5.571181e-01 -2.018176e-01  8.021363e-01 -9.138501e-01  8.211052e-01 -2.551328e-01
 4.506083e-02 -8.614115e-01  9.256928e-01 -9.051288e-01  5.162476e-01 -9.881036e-02  8.201257e-01  9.167674e-01 -7.646155e-01  8.865122e-01 -3.572134e-01 -9.061215e-01 -1.890761e-01  5.073704e-01 -8.378915e-01  5.555550e-01 -7.236369e-01 -9.504166e-01 -3.888291e-01 -3.946640e-01 -1.761963e-01  5.273587e-01 -4.484032e-01 -2.764618e-02  4.829194e-01  1.635538e-01 -1.490534e-01 -9.136798e-01 -7.545018e-01 -6.007199e-01 -1.173780e-01 -8.529097e-01 -7.895646e-01  4.955181e-01  8.149426e-01 -3.632513e-02  7.782066e-01  1.547714e-01  4.708129e-01  6.240282e-01 -8.430400e-01 -6.363283e-02 -3.097950e-01  2.409942e-01 -1.110431e-01 -6.146424e-01 -7.990171e-01 -9.470284e-04 -3.891892e-02  7.028977e-01 -8.559510e-01 -5.343690e-01  2.368495e-01  2.332969e-01 -5.263272e-01 -4.283057e-01
 3.773108e-01 -8.111581e-01  6.933654e-01 -1.251864e-01 -1.762864e-01 -4.392423e-01 -6.734619e-01 -4.657725e-01  8.300258e-01 -1.001867e+00 -3.764805e-01 -1.589605e-01 -8.213648e-01  4.502074e-01 -6.233674e-01  7.827256e-01  3.454244e-01 -8.910232e-01 -7.415366e-01 -8.565337e-01 -9.320883e-01 -2.935417e-02 -6.346644e-01 -1.777097e-01  9.675568e-01 -7.523492e-01 -8.426353e-01  8.258970e-01  6.892900e-03 -5.544355e-01 -3.201004e-02  3.375375e-01  3.746951e-01 -7.023014e-01 -2.111148e-01 -5.998769e-01  1.877748e-01  4.785643e-01  2.218431e-02  5.239476e-01  6.740267e-01  6.155303e-01  8.730239e-01  3.861373e-01 -6.930590e-01  9.083130e-01 -9.020369e-01 -5.954968e-01  1.330272e-01 -8.750301e-01 -7.561282e-01 -1.920581e-01 -7.692513e-01 -8.737411e-01  4.963880e-01  3.633040e-01
-2.023277e-01 -6.182592e-01 -9.106325e-01 -8.699047e-02  1.954952e-01 -9.766302e-01 -7.260000e-01  3.370899e-02  2.973834e-01 -2.752185e-01  2.971202e-01  9.112182e-01  3.438078e-01  4.737701e-01 -8.877272e-01  9.776898e-01  4.973952e-01 -6.084481e-02 -2.415904e-01  5.901879e-02 -2.823370e-01 -8.249243e-01  6.260309e-01 -2.299207e-01 -1.001231e+00 -2.233024e-01 -5.087383e-01  7.887142e-01  6.261363e-01  6.568886e-01 -1.741614e-01  8.710228e-01  3.671055e-02 -6.730264e-01 -5.052149e-01  8.091684e-01  7.035180e-01 -2.907833e-01 -3.665107e-01  3.201471e-02 -5.610101e-01  7.497461e-01  8.067482e-01  1.633041e-01  8.875722e-01  3.662271e-01 -3.975120e-01 -1.031642e+00 -6.127976e-01  3.763709e-01  1.879076e-01 -8.915873e-01 -5.960280e-01  3.578584e-01 -4.251641e-01  7.980796e-01
-5.153854e-01 -6.336847e-01 -5.470359e-01  8.988028e-01  2.912968e-01 -8.350927e-01  2.102546e-01  4.206506e-01  2.007893e-01 -1.406217e-01 -1.771364e-01  3.622256e-01 -3.451772e-01 -2.479298e-01 -5.241245e-01  3.030067e-01 -7.850344e-01  8.314577e-01 -9.963535e-01 -8.021107e-01 -9.098829e-01 -2.390619e-01  3.541621e-01  9.175833e-02 -1.768509e-01  1.695871e-01 -6.674627e-01  5.420311e-01 -7.020567e-02  3.334994e-01 -8.775858e-01  3.565649e-01 -7.847051e-01 -9.132722e-01  6.143906e-01 -5.547539e-01 -5.104071e-01  4.815155e-01 -8.748287e-01  8.460611e-01 -8.285461e-01  8.332016e-01  7.350659e-01 -4.464864e-01 -1.656324e-02 -7.555338e-01 -7.622869e-01  6.253415e-01 -1.109368e-01 -2.881284e-01 -5.907303e-01  1.814344e-01  4.656409e-01  7.479365e-01  9.295516e-01  9.617183e-01
 2.024572e-01  5.616381e-01 -8.840602e-01 -5.761233e-01 -5.417389e-01 -2.208401e-01  7.647949e-01 -8.203404e-02 -2.476536e-01 -1.069750e+00  7.265037e-01 -2.462520e-01  3.694685e-01  4.519171e-01 -6.193641e-01 -2.166638e-01  6.925803e-01  6.795314e-01 -8.173245e-02 -3.948316e-01  9.167052e-01  3.429040e-01 -6.034253e-01  7.850474e-02 -4.154403e-02  9.948182e-02 -2.848636e-01 -2.618609e-01 -4.090436e-01  9.264491e-01  5.357215e-01 -2.805778e-01  4.630978e-01 -6.693686e-01  9.358348e-01 -8.665967e-01  5.946977e-01 -1.517960e-01  1.084873e-01  5.912491e-02 -2.476847e-01  1.732183e-02 -3.726930e-01 -5.888433e-01 -5.121442e-01 -1.007151e+00  6.226537e-01 -1.084640e-01  5.285264e-01  5.896793e-01  5.594178e-02  7.338079e-02  6.690588e-01 -6.614951e-01  4.020352e-01 -8.701275e-01
